frame,mean_servo_angle
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,-1
2998,0
2999,0
3000,0
3001,1
3002,0
3003,0
3004,-1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,0
3039,0
3040,1
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,-1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,-1
3124,0
3125,0
3126,0
3127,0
3128,1
3129,0
3130,0
3131,-1
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,-1
3151,1
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,1
3166,-1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,1
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,-1
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,-1
3222,0
3223,0
3224,0
3225,-1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,11
3509,10
3510,10
3511,12
3512,11
3513,8
3514,12
3515,12
3516,12
3517,11
3518,10
3519,11
3520,11
3521,12
3522,12
3523,11
3524,11
3525,11
3526,12
3527,11
3528,11
3529,11
3530,12
3531,11
3532,11
3533,11
3534,12
3535,11
3536,12
3537,11
3538,11
3539,11
3540,11
3541,10
3542,10
3543,11
3544,11
3545,11
3546,11
3547,12
3548,11
3549,12
3550,11
3551,12
3552,11
3553,12
3554,10
3555,12
3556,12
3557,11
3558,11
3559,10
3560,11
3561,11
3562,11
3563,12
3564,11
3565,11
3566,11
3567,11
3568,11
3569,12
3570,11
3571,11
3572,11
3573,11
3574,11
3575,11
3576,12
3577,11
3578,11
3579,11
3580,11
3581,10
3582,12
3583,11
3584,11
3585,12
3586,10
3587,12
3588,12
3589,12
3590,11
3591,11
3592,11
3593,11
3594,12
3595,12
3596,12
3597,11
3598,11
3599,9
3600,12
3601,12
3602,11
3603,12
3604,11
3605,12
3606,11
3607,11
3608,11
3609,11
3610,10
3611,12
3612,12
3613,12
3614,12
3615,11
3616,11
3617,12
3618,12
3619,11
3620,11
3621,10
3622,12
3623,10
3624,11
3625,12
3626,11
3627,11
3628,12
3629,12
3630,11
3631,11
3632,11
3633,10
3634,11
3635,12
3636,11
3637,10
3638,11
3639,11
3640,11
3641,10
3642,11
3643,11
3644,11
3645,11
3646,12
3647,10
3648,12
3649,10
3650,11
3651,11
3652,10
3653,11
3654,11
3655,11
3656,10
3657,12
3658,10
3659,11
3660,11
3661,11
3662,11
3663,11
3664,11
3665,11
3666,11
3667,10
3668,12
3669,11
3670,11
3671,12
3672,11
3673,11
3674,12
3675,11
3676,11
3677,12
3678,12
3679,11
3680,9
3681,9
3682,12
3683,11
3684,9
3685,11
3686,9
3687,11
3688,10
3689,12
3690,11
3691,12
3692,11
3693,11
3694,12
3695,12
3696,11
3697,12
3698,12
3699,12
3700,12
3701,10
3702,10
3703,11
3704,9
3705,11
3706,11
3707,10
3708,11
3709,12
3710,12
3711,10
3712,12
3713,11
3714,11
3715,10
3716,12
3717,11
3718,12
3719,11
3720,11
3721,12
3722,12
3723,11
3724,11
3725,10
3726,11
3727,11
3728,11
3729,11
3730,11
3731,10
3732,11
3733,12
3734,11
3735,11
3736,11
3737,10
3738,11
3739,11
3740,11
3741,12
3742,11
3743,12
3744,11
3745,11
3746,11
3747,12
3748,8
3749,11
3750,11
3751,12
3752,10
3753,11
3754,11
3755,11
3756,12
3757,11
3758,11
3759,11
3760,13
3761,13
3762,14
3763,14
3764,13
3765,11
3766,13
3767,10
3768,12
3769,13
3770,12
3771,12
3772,13
3773,12
3774,13
3775,13
3776,13
3777,14
3778,13
3779,14
3780,14
3781,12
3782,14
3783,12
3784,14
3785,14
3786,15
3787,14
3788,15
3789,15
3790,15
3791,14
3792,16
3793,15
3794,13
3795,15
3796,15
3797,15
3798,15
3799,12
3800,17
3801,17
3802,17
3803,16
3804,17
3805,16
3806,17
3807,16
3808,17
3809,15
3810,16
3811,15
3812,16
3813,16
3814,14
3815,17
3816,16
3817,18
3818,15
3819,18
3820,17
3821,15
3822,16
3823,16
3824,15
3825,17
3826,18
3827,16
3828,18
3829,18
3830,20
3831,20
3832,18
3833,17
3834,21
3835,19
3836,19
3837,19
3838,17
3839,20
3840,17
3841,19
3842,21
3843,17
3844,20
3845,21
3846,23
3847,19
3848,20
3849,21
3850,21
3851,22
3852,20
3853,19
3854,22
3855,20
3856,20
3857,21
3858,21
3859,19
3860,36
3861,37
3862,36
3863,37
3864,37
3865,31
3866,32
3867,37
3868,36
3869,35
3870,36
3871,32
3872,36
3873,35
3874,36
3875,36
3876,37
3877,37
3878,36
3879,35
3880,37
3881,32
3882,35
3883,36
3884,36
3885,30
3886,36
3887,36
3888,35
3889,37
3890,37
3891,36
3892,34
3893,36
3894,36
3895,37
3896,37
3897,35
3898,36
3899,32
3900,35
3901,36
3902,37
3903,36
3904,38
3905,36
3906,34
3907,36
3908,37
3909,36
3910,35
3911,35
3912,36
3913,36
3914,37
3915,35
3916,35
3917,36
3918,37
3919,36
3920,36
3921,36
3922,37
3923,37
3924,37
3925,37
3926,37
3927,36
3928,37
3929,36
3930,36
3931,32
3932,37
3933,37
3934,36
3935,37
3936,35
3937,37
3938,37
3939,34
3940,36
3941,35
3942,35
3943,36
3944,37
3945,37
3946,35
3947,36
3948,37
3949,37
3950,36
3951,36
3952,37
3953,35
3954,36
3955,36
3956,35
3957,37
3958,36
3959,35
3960,37
3961,36
3962,35
3963,35
3964,35
3965,35
3966,35
3967,36
3968,36
3969,38
3970,36
3971,36
3972,36
3973,36
3974,37
3975,36
3976,35
3977,35
3978,37
3979,36
3980,37
3981,48
3982,48
3983,47
3984,46
3985,48
3986,49
3987,45
3988,48
3989,49
3990,48
3991,48
3992,47
3993,48
3994,48
3995,48
3996,43
3997,44
3998,44
3999,43
4000,43
4001,43
4002,43
4003,44
4004,43
4005,38
4006,37
4007,37
4008,37
4009,37
4010,39
4011,39
4012,38
4013,37
4014,32
4015,37
4016,35
4017,38
4018,35
4019,38
4020,37
4021,37
4022,37
4023,35
4024,37
4025,36
4026,36
4027,37
4028,32
4029,36
4030,35
4031,35
4032,34
4033,36
4034,36
4035,37
4036,36
4037,36
4038,37
4039,37
4040,36
4041,36
4042,35
4043,36
4044,36
4045,36
4046,37
4047,36
4048,36
4049,33
4050,37
4051,35
4052,36
4053,36
4054,36
4055,36
4056,34
4057,34
4058,35
4059,33
4060,34
4061,37
4062,37
4063,35
4064,37
4065,37
4066,37
4067,36
4068,36
4069,38
4070,35
4071,35
4072,31
4073,35
4074,37
4075,36
4076,35
4077,36
4078,34
4079,34
4080,36
4081,35
4082,36
4083,37
4084,36
4085,36
4086,37
4087,34
4088,35
4089,36
4090,37
4091,37
4092,36
4093,37
4094,36
4095,35
4096,36
4097,33
4098,35
4099,36
4100,36
4101,36
4102,35
4103,37
4104,48
4105,49
4106,47
4107,48
4108,48
4109,47
4110,47
4111,47
4112,47
4113,48
4114,48
4115,47
4116,49
4117,48
4118,48
4119,48
4120,48
4121,48
4122,46
4123,47
4124,47
4125,47
4126,48
4127,48
4128,48
4129,48
4130,47
4131,48
4132,48
4133,49
4134,47
4135,47
4136,49
4137,49
4138,48
4139,47
4140,47
4141,47
4142,47
4143,47
4144,46
4145,46
4146,48
4147,48
4148,48
4149,48
4150,49
4151,48
4152,47
4153,48
4154,47
4155,48
4156,48
4157,47
4158,46
4159,47
4160,48
4161,49
4162,50
4163,48
4164,49
4165,50
4166,47
4167,49
4168,49
4169,48
4170,50
4171,50
4172,48
4173,49
4174,49
4175,59
4176,58
4177,57
4178,57
4179,58
4180,58
4181,57
4182,57
4183,58
4184,60
4185,57
4186,59
4187,57
4188,58
4189,57
4190,58
4191,57
4192,57
4193,58
4194,57
4195,57
4196,57
4197,56
4198,57
4199,56
4200,57
4201,58
4202,57
4203,57
4204,56
4205,58
4206,59
4207,58
4208,57
4209,57
4210,58
4211,58
4212,57
4213,56
4214,57
4215,58
4216,57
4217,56
4218,58
4219,58
4220,58
4221,58
4222,57
4223,68
4224,68
4225,68
4226,68
4227,68
4228,68
4229,68
4230,68
4231,67
4232,68
4233,69
4234,68
4235,68
4236,68
4237,68
4238,67
4239,68
4240,68
4241,69
4242,68
4243,68
4244,68
4245,68
4246,68
4247,68
4248,68
4249,68
4250,68
4251,68
4252,67
4253,68
4254,68
4255,67
4256,78
4257,81
4258,79
4259,79
4260,79
4261,79
4262,79
4263,79
4264,79
4265,79
4266,79
4267,78
4268,79
4269,79
4270,79
4271,80
4272,79
4273,79
4274,79
4275,79
4276,80
4277,79
4278,78
4279,81
4280,79
4281,79
4282,80
4283,79
4284,78
4285,79
4286,80
4287,79
4288,79
4289,80
4290,79
4291,78
4292,80
4293,79
4294,79
4295,79
4296,79
4297,80
4298,80
4299,79
4300,79
4301,81
4302,79
4303,79
4304,79
4305,78
4306,79
4307,79
4308,81
4309,80
4310,79
4311,82
4312,80
4313,79
4314,78
4315,79
4316,80
4317,79
4318,79
4319,79
4320,79
4321,78
4322,83
4323,79
4324,79
4325,80
4326,78
4327,79
4328,79
4329,79
4330,79
4331,79
4332,79
4333,79
4334,80
4335,79
4336,79
4337,79
4338,79
4339,80
4340,79
4341,79
4342,79
4343,80
4344,80
4345,80
4346,79
4347,78
4348,83
4349,79
4350,79
4351,80
4352,79
4353,80
4354,79
4355,80
4356,79
4357,79
4358,80
4359,79
4360,80
4361,79
4362,79
4363,79
4364,79
4365,82
4366,79
4367,80
4368,79
4369,79
4370,79
4371,79
4372,79
4373,79
4374,80
4375,81
4376,79
4377,79
4378,79
4379,80
4380,80
4381,80
4382,80
4383,80
4384,80
4385,79
4386,72
4387,73
4388,73
4389,73
4390,72
4391,73
4392,73
4393,73
4394,73
4395,73
4396,72
4397,73
4398,73
4399,72
4400,73
4401,68
4402,68
4403,68
4404,68
4405,67
4406,68
4407,67
4408,68
4409,67
4410,68
4411,67
4412,68
4413,67
4414,68
4415,69
4416,67
4417,68
4418,67
4419,67
4420,68
4421,68
4422,68
4423,69
4424,67
4425,67
4426,67
4427,68
4428,68
4429,68
4430,68
4431,68
4432,67
4433,68
4434,68
4435,67
4436,67
4437,68
4438,69
4439,68
4440,68
4441,68
4442,68
4443,68
4444,68
4445,68
4446,68
4447,68
4448,67
4449,67
4450,69
4451,68
4452,67
4453,68
4454,67
4455,67
4456,68
4457,63
4458,63
4459,64
4460,64
4461,63
4462,63
4463,64
4464,64
4465,62
4466,63
4467,63
4468,63
4469,64
4470,59
4471,58
4472,58
4473,59
4474,58
4475,58
4476,59
4477,59
4478,58
4479,58
4480,59
4481,56
4482,57
4483,56
4484,57
4485,56
4486,58
4487,57
4488,58
4489,58
4490,58
4491,56
4492,59
4493,58
4494,57
4495,59
4496,58
4497,58
4498,58
4499,58
4500,58
4501,58
4502,58
4503,58
4504,59
4505,58
4506,58
4507,57
4508,58
4509,57
4510,58
4511,57
4512,57
4513,58
4514,57
4515,57
4516,57
4517,58
4518,57
4519,57
4520,58
4521,57
4522,58
4523,56
4524,58
4525,56
4526,58
4527,57
4528,59
4529,59
4530,57
4531,57
4532,58
4533,58
4534,58
4535,58
4536,57
4537,57
4538,57
4539,56
4540,56
4541,57
4542,58
4543,57
4544,58
4545,59
4546,58
4547,58
4548,59
4549,57
4550,56
4551,58
4552,58
4553,57
4554,57
4555,58
4556,59
4557,57
4558,59
4559,58
4560,57
4561,58
4562,58
4563,58
4564,57
4565,58
4566,59
4567,57
4568,58
4569,59
4570,56
4571,58
4572,57
4573,57
4574,57
4575,59
4576,57
4577,58
4578,58
4579,58
4580,58
4581,59
4582,57
4583,57
4584,58
4585,57
4586,58
4587,57
4588,57
4589,57
4590,58
4591,57
4592,58
4593,58
4594,57
4595,57
4596,56
4597,56
4598,58
4599,57
4600,58
4601,58
4602,57
4603,58
4604,57
4605,57
4606,56
4607,57
4608,57
4609,58
4610,58
4611,58
4612,57
4613,58
4614,58
4615,58
4616,56
4617,57
4618,58
4619,57
4620,57
4621,57
4622,58
4623,57
4624,57
4625,58
4626,59
4627,57
4628,59
4629,58
4630,59
4631,57
4632,58
4633,58
4634,58
4635,58
4636,58
4637,58
4638,57
4639,58
4640,57
4641,57
4642,57
4643,57
4644,58
4645,58
4646,57
4647,57
4648,57
4649,58
4650,57
4651,57
4652,58
4653,57
4654,57
4655,58
4656,59
4657,58
4658,57
4659,58
4660,59
4661,57
4662,56
4663,57
4664,57
4665,58
4666,58
4667,58
4668,57
4669,68
4670,68
4671,68
4672,68
4673,67
4674,68
4675,67
4676,67
4677,68
4678,68
4679,67
4680,67
4681,69
4682,68
4683,67
4684,68
4685,68
4686,69
4687,68
4688,68
4689,67
4690,68
4691,68
4692,67
4693,68
4694,69
4695,68
4696,68
4697,68
4698,68
4699,69
4700,68
4701,68
4702,68
4703,66
4704,65
4705,65
4706,67
4707,66
4708,66
4709,67
4710,66
4711,66
4712,66
4713,66
4714,66
4715,66
4716,66
4717,66
4718,66
4719,62
4720,61
4721,61
4722,61
4723,60
4724,62
4725,61
4726,60
4727,61
4728,60
4729,58
4730,57
4731,57
4732,70
4733,69
4734,70
4735,70
4736,70
4737,69
4738,69
4739,70
4740,70
4741,69
4742,69
4743,68
4744,68
4745,68
4746,68
4747,68
4748,70
4749,68
4750,67
4751,68
4752,68
4753,68
4754,68
4755,68
4756,68
4757,68
4758,68
4759,67
4760,68
4761,68
4762,67
4763,68
4764,68
4765,67
4766,80
4767,81
4768,79
4769,79
4770,81
4771,79
4772,79
4773,79
4774,79
4775,79
4776,78
4777,79
4778,80
4779,79
4780,80
4781,79
4782,79
4783,79
4784,80
4785,80
4786,79
4787,78
4788,78
4789,79
4790,80
4791,79
4792,79
4793,79
4794,79
4795,81
4796,79
4797,78
4798,79
4799,79
4800,80
4801,78
4802,80
4803,79
4804,79
4805,81
4806,78
4807,80
4808,79
4809,79
4810,81
4811,79
4812,80
4813,79
4814,80
4815,79
4816,79
4817,79
4818,79
4819,78
4820,80
4821,78
4822,80
4823,79
4824,79
4825,79
4826,79
4827,78
4828,79
4829,79
4830,79
4831,91
4832,91
4833,91
4834,91
4835,91
4836,91
4837,90
4838,91
4839,92
4840,93
4841,92
4842,92
4843,93
4844,91
4845,92
4846,92
4847,89
4848,93
4849,91
4850,91
4851,90
4852,92
4853,93
4854,94
4855,93
4856,92
4857,92
4858,91
4859,91
4860,91
4861,91
4862,90
4863,91
4864,92
4865,91
4866,92
4867,91
4868,91
4869,90
4870,91
4871,90
4872,92
4873,92
4874,92
4875,92
4876,92
4877,92
4878,92
4879,91
4880,94
4881,94
4882,90
4883,93
4884,93
4885,91
4886,92
4887,93
4888,93
4889,92
4890,91
4891,92
4892,93
4893,91
4894,91
4895,92
4896,93
4897,91
4898,93
4899,93
4900,91
4901,91
4902,91
4903,90
4904,93
4905,91
4906,91
4907,93
4908,93
4909,92
4910,92
4911,92
4912,91
4913,92
4914,90
4915,91
4916,91
4917,90
4918,92
4919,91
4920,91
4921,92
4922,91
4923,90
4924,93
4925,92
4926,92
4927,90
4928,93
4929,92
4930,93
4931,91
4932,89
4933,94
4934,91
4935,90
4936,91
4937,92
4938,92
4939,92
4940,92
4941,91
4942,91
4943,91
4944,93
4945,93
4946,91
4947,93
4948,90
4949,92
4950,91
4951,92
4952,91
4953,94
4954,92
4955,90
4956,91
4957,91
4958,92
4959,93
4960,91
4961,90
4962,92
4963,91
4964,91
4965,91
4966,94
4967,92
4968,93
4969,91
4970,91
4971,92
4972,92
4973,90
4974,93
4975,92
4976,91
4977,91
4978,93
4979,91
4980,91
4981,92
4982,92
4983,93
4984,90
4985,91
4986,91
4987,91
4988,90
4989,93
4990,91
4991,91
4992,91
4993,92
4994,93
4995,91
4996,90
4997,92
4998,91
4999,93
5000,92
5001,92
5002,90
5003,94
5004,92
5005,92
5006,92
5007,92
5008,90
5009,91
5010,91
5011,92
5012,91
5013,91
5014,91
5015,91
5016,94
5017,92
5018,93
5019,90
5020,90
5021,91
5022,91
5023,92
5024,91
5025,92
5026,92
5027,93
5028,93
5029,91
5030,91
5031,90
5032,91
5033,91
5034,93
5035,92
5036,92
5037,91
5038,92
5039,92
5040,92
5041,92
5042,91
5043,93
5044,91
5045,90
5046,92
5047,94
5048,92
5049,91
5050,91
5051,93
5052,90
5053,91
5054,93
5055,91
5056,91
5057,93
5058,90
5059,91
5060,91
5061,91
5062,93
5063,92
5064,92
5065,91
5066,91
5067,92
5068,91
5069,92
5070,91
5071,90
5072,91
5073,91
5074,92
5075,92
5076,92
5077,91
5078,90
5079,90
5080,90
5081,90
5082,90
5083,90
5084,90
5085,90
5086,90
5087,90
5088,90
5089,90
5090,90
5091,90
5092,90
5093,90
5094,90
5095,90
5096,90
5097,90
5098,91
5099,91
5100,91
5101,90
5102,92
5103,91
5104,91
5105,90
5106,91
5107,91
5108,92
5109,90
5110,91
5111,90
5112,91
5113,91
5114,92
5115,93
5116,92
5117,90
5118,92
5119,94
5120,92
5121,93
5122,93
5123,92
5124,92
5125,91
5126,91
5127,90
5128,90
5129,91
5130,94
5131,91
5132,93
5133,91
5134,91
5135,90
5136,93
5137,90
5138,89
5139,93
5140,91
5141,91
5142,93
5143,92
5144,90
5145,90
5146,91
5147,91
5148,93
5149,91
5150,91
5151,91
5152,91
5153,91
5154,90
5155,91
5156,91
5157,92
5158,91
5159,94
5160,92
5161,91
5162,91
5163,91
5164,91
5165,93
5166,91
5167,92
5168,91
5169,91
5170,92
5171,91
5172,93
5173,92
5174,91
5175,91
5176,92
5177,91
5178,91
5179,90
5180,91
5181,92
5182,91
5183,90
5184,93
5185,90
5186,91
5187,93
5188,93
5189,94
5190,92
5191,91
5192,91
5193,93
5194,90
5195,94
5196,90
5197,92
5198,93
5199,91
5200,93
5201,93
5202,93
5203,93
5204,94
5205,91
5206,91
5207,91
5208,91
5209,94
5210,91
5211,91
5212,92
5213,91
5214,88
5215,88
5216,87
5217,87
5218,90
5219,87
5220,87
5221,87
5222,87
5223,89
5224,90
5225,86
5226,87
5227,87
5228,85
5229,87
5230,86
5231,85
5232,85
5233,88
5234,88
5235,85
5236,85
5237,85
5238,85
5239,85
5240,84
5241,85
5242,85
5243,86
5244,85
5245,85
5246,84
5247,85
5248,87
5249,87
5250,84
5251,84
5252,84
5253,84
5254,86
5255,85
5256,84
5257,84
5258,85
5259,85
5260,85
5261,85
5262,85
5263,85
5264,84
5265,86
5266,84
5267,84
5268,85
5269,84
5270,85
5271,84
5272,85
5273,85
5274,86
5275,84
5276,85
5277,84
5278,85
5279,85
5280,84
5281,86
5282,85
5283,84
5284,84
5285,86
5286,85
5287,86
5288,84
5289,85
5290,84
5291,84
5292,85
5293,84
5294,85
5295,85
5296,85
5297,85
5298,84
5299,85
5300,84
5301,86
5302,86
5303,87
5304,86
5305,84
5306,84
5307,84
5308,84
5309,85
5310,85
5311,84
5312,84
5313,84
5314,84
5315,84
5316,84
5317,84
5318,84
5319,84
5320,84
5321,84
5322,84
5323,84
5324,84
5325,84
5326,84
5327,85
5328,84
5329,84
5330,85
5331,84
5332,85
5333,85
5334,84
5335,84
5336,85
5337,85
5338,84
5339,85
5340,84
5341,84
5342,85
5343,90
5344,90
5345,90
5346,90
5347,90
5348,90
5349,90
5350,90
5351,90
5352,90
5353,90
5354,90
5355,90
5356,90
5357,90
5358,90
5359,90
5360,90
5361,90
5362,90
5363,90
5364,90
5365,90
5366,90
5367,90
5368,90
5369,90
5370,90
5371,90
5372,90
5373,90
5374,90
5375,90
5376,90
5377,90
5378,90
5379,90
5380,90
5381,90
5382,90
5383,90
5384,86
5385,85
5386,85
5387,85
5388,85
5389,85
5390,86
5391,85
5392,86
5393,85
5394,85
5395,85
5396,85
5397,85
5398,82
5399,83
5400,81
5401,81
5402,83
5403,81
5404,81
5405,83
5406,81
5407,83
5408,82
5409,82
5410,82
5411,82
5412,83
5413,82
5414,80
5415,80
5416,80
5417,80
5418,79
5419,80
5420,80
5421,80
5422,85
5423,86
5424,86
5425,84
5426,84
5427,84
5428,85
5429,85
5430,86
5431,87
5432,85
5433,84
5434,86
5435,86
5436,85
5437,92
5438,88
5439,90
5440,90
5441,93
5442,91
5443,91
5444,91
5445,89
5446,91
5447,91
5448,95
5449,95
5450,96
5451,96
5452,97
5453,93
5454,93
5455,97
5456,97
5457,93
5458,95
5459,95
5460,96
5461,94
5462,96
5463,95
5464,92
5465,97
5466,97
5467,92
5468,96
5469,95
5470,95
5471,95
5472,94
5473,96
5474,95
5475,95
5476,96
5477,96
5478,95
5479,91
5480,96
5481,94
5482,95
5483,93
5484,97
5485,96
5486,95
5487,95
5488,95
5489,97
5490,102
5491,101
5492,102
5493,100
5494,101
5495,102
5496,101
5497,101
5498,101
5499,100
5500,102
5501,101
5502,102
5503,101
5504,101
5505,102
5506,101
5507,101
5508,101
5509,101
5510,100
5511,100
5512,101
5513,101
5514,101
5515,101
5516,102
5517,100
5518,101
5519,102
5520,101
5521,99
5522,102
5523,101
5524,101
5525,102
5526,102
5527,102
5528,102
5529,102
5530,101
5531,101
5532,101
5533,101
5534,102
5535,101
5536,101
5537,101
5538,101
5539,99
5540,102
5541,99
5542,102
5543,101
5544,100
5545,101
5546,101
5547,101
5548,102
5549,101
5550,101
5551,99
5552,102
5553,102
5554,101
5555,101
5556,102
5557,101
5558,99
5559,101
5560,101
5561,102
5562,101
5563,101
5564,102
5565,102
5566,101
5567,102
5568,102
5569,101
5570,101
5571,101
5572,101
5573,101
5574,98
5575,102
5576,102
5577,101
5578,101
5579,102
5580,101
5581,102
5582,101
5583,101
5584,101
5585,100
5586,102
5587,101
5588,102
5589,101
5590,102
5591,102
5592,101
5593,99
5594,102
5595,102
5596,102
5597,100
5598,102
5599,101
5600,102
5601,101
5602,102
5603,101
5604,101
5605,101
5606,100
5607,101
5608,100
5609,102
5610,100
5611,102
5612,101
5613,101
5614,101
5615,101
5616,102
5617,100
5618,102
5619,100
5620,102
5621,100
5622,102
5623,99
5624,101
5625,101
5626,102
5627,102
5628,101
5629,102
5630,102
5631,101
5632,101
5633,101
5634,101
5635,101
5636,101
5637,101
5638,101
5639,100
5640,101
5641,102
5642,102
5643,100
5644,100
5645,101
5646,102
5647,101
5648,101
5649,102
5650,102
5651,101
5652,100
5653,101
5654,101
5655,101
5656,101
5657,101
5658,102
5659,101
5660,101
5661,100
5662,102
5663,100
5664,102
5665,100
5666,101
5667,101
5668,101
5669,101
5670,102
5671,101
5672,100
5673,101
5674,102
5675,102
5676,101
5677,102
5678,101
5679,100
5680,102
5681,101
5682,100
5683,102
5684,100
5685,102
5686,101
5687,101
5688,101
5689,101
5690,101
5691,101
5692,101
5693,101
5694,102
5695,98
5696,102
5697,101
5698,102
5699,102
5700,101
5701,101
5702,101
5703,102
5704,98
5705,100
5706,101
5707,102
5708,99
5709,101
5710,102
5711,101
5712,102
5713,102
5714,101
5715,102
5716,99
5717,103
5718,105
5719,108
5720,107
5721,105
5722,104
5723,105
5724,108
5725,105
5726,108
5727,108
5728,107
5729,113
5730,111
5731,112
5732,124
5733,123
5734,118
5735,125
5736,122
5737,122
5738,122
5739,122
5740,122
5741,122
5742,124
5743,123
5744,121
5745,120
5746,119
5747,120
5748,126
5749,126
5750,126
5751,127
5752,125
5753,127
5754,126
5755,126
5756,122
5757,127
5758,126
5759,124
5760,122
5761,126
5762,126
5763,128
5764,127
5765,125
5766,125
5767,125
5768,127
5769,124
5770,126
5771,126
5772,126
5773,127
5774,126
5775,127
5776,127
5777,127
5778,125
5779,125
5780,126
5781,124
5782,125
5783,127
5784,126
5785,126
